acceptedScientificName;Lugar;decimalLongitude;decimalLatitude;year;month;day;eventDate;occurrenceStatus ;DEP,,
Lontra felina (Molina, 1782);Punta Apacheta Norte;-71.09877222;-17.859077;2022;10;1;NA;1;Moquegua,
Lontra felina (Molina, 1782);Caleta la Zonza;-71.09848797;-17.855755;2022;5;20;NA;1;Tacna,
Lontra felina (Molina, 1782);Lechucera;-71.10227681;-17.853862;2022;5;20;NA;1;Tacna,
Lontra felina (Molina, 1782);Playa Rocosa de Picata;-71.10422187;-17.85161;2022;5;20;NA;1;Tacna,
Lontra felina (Molina, 1782);Playa Rocosa de Picata;-71.10411419;-17.851277;2022;7;24;NA;1;Tacna,
Lontra felina (Molina, 1782);Punta Icuy;-71.15291293;-17.818477;2022;5;23;NA;1;Moquegua,
Lontra felina (Molina, 1782);Punta Icuy;-71.15560293;-17.817869;2022;10;6;NA;1;Moquegua,
Lontra felina (Molina, 1782);Punta Icuy;-71.15441173;-17.817629;2022;10;6;NA;1;Moquegua,
Lontra felina (Molina, 1782);Punta Icuy;-71.15789095;-17.815992;2022;10;6;NA;1;Moquegua,
Lontra felina (Molina, 1782);Punta Icuy;-71.15914409;-17.815111;2022;5;23;NA;1;Moquegua,
Lontra felina (Molina, 1782);Punta Cordel;-71.15916284;-17.815101;2022;7;21;NA;1;Arequipa,
Lontra felina (Molina, 1782);Punta Cordel;-71.15916284;-17.815101;2022;7;21;NA;1;Arequipa,
Lontra felina (Molina, 1782);Playa Rio Seco;-71.16406959;-17.812978;2022;10;6;NA;1;Moquegua,
Lontra felina (Molina, 1782);Playa Rio Seco;-71.16406959;-17.812978;2022;10;6;NA;1;Moquegua,
Lontra felina (Molina, 1782);Playa Rio Seco;-71.16520375;-17.81162;2022;5;23;NA;1;Moquegua,
Lontra felina (Molina, 1782);Playa Rio Seco;-71.16527558;-17.811321;2022;7;24;NA;1;Moquegua,
Lontra felina (Molina, 1782);Playa Rio Seco;-71.165802;-17.81118;2022;10;6;NA;1;Moquegua,
Lontra felina (Molina, 1782);Playa Rio Seco;-71.16828481;-17.81061;2022;5;23;NA;1;Moquegua,
Lontra felina (Molina, 1782);Playa Rio Seco;-71.16799767;-17.810261;2022;5;23;NA;1;Moquegua,
Lontra felina (Molina, 1782);Playa Tronco de Oro;-71.16976303;-17.808073;2022;10;6;NA;1;Moquegua,
Lontra felina (Molina, 1782);Playa Tronco de Oro;-71.16942812;-17.806894;2022;5;23;NA;1;Moquegua,
Lontra felina (Molina, 1782);Playa Tronco de Oro;-71.16947592;-17.804608;2022;5;23;NA;1;Moquegua,
Lontra felina (Molina, 1782);Playa Tronco de Oro;-71.16843578;-17.804375;2022;7;24;NA;1;Moquegua,
Lontra felina (Molina, 1782);Punta Tronco de Oro;-71.17265012;-17.804292;2022;10;6;NA;1;Moquegua,
Lontra felina (Molina, 1782);Playa Tronco de Oro;-71.17139489;-17.80343;2022;5;23;NA;1;Moquegua,
Lontra felina (Molina, 1782);Playa Tronco de Oro;-71.1720638;-17.803378;2022;5;23;NA;1;Moquegua,
Lontra felina (Molina, 1782);Punta Tronco de Oro;-71.17453167;-17.803142;2022;7;24;NA;1;Moquegua,
Lontra felina (Molina, 1782);Punta Tronco de Oro;-71.1743784;-17.802945;2022;5;23;NA;1;Moquegua,
Lontra felina (Molina, 1782);Punta Tronco de Oro;-71.17574494;-17.802876;2022;10;6;NA;1;Moquegua,
Lontra felina (Molina, 1782);Playa Tronco de Oro;-71.17181056;-17.802712;2022;10;6;NA;1;Moquegua,
Lontra felina (Molina, 1782);Punta Tronco de Oro;-71.17565823;-17.801946;2022;5;23;NA;1;Moquegua,
Lontra felina (Molina, 1782);Playa La Higuera;-71.17478126;-17.800393;2022;10;6;NA;1;Moquegua,
Lontra felina (Molina, 1782);Playa La Higuera;-71.17446059;-17.799611;2022;7;24;NA;1;Moquegua,
Lontra felina (Molina, 1782);Playa La Higuera;-71.17494706;-17.799289;2022;5;23;NA;1;Moquegua,
Lontra felina (Molina, 1782);Playa La Higuera;-71.17573273;-17.79798;2022;7;24;NA;1;Moquegua,
Lontra felina (Molina, 1782);Playa La Higuera;-71.17605868;-17.797642;2022;5;23;NA;1;Moquegua,
Lontra felina (Molina, 1782);Playa La Higuera;-71.17629814;-17.796393;2022;7;24;NA;1;Moquegua,
Lontra felina (Molina, 1782);Punta Chorrillos;-71.17726876;-17.794006;2022;7;24;NA;1;Moquegua,
Lontra felina (Molina, 1782);Punta Chorrillos;-71.1774046;-17.793544;2022;7;24;NA;1;Moquegua,
Lontra felina (Molina, 1782);Punta Chorrillos;-71.17717899;-17.792047;2022;7;24;NA;1;Moquegua,
Lontra felina (Molina, 1782);Playa Gentilar;-71.37178437;-17.693127;2022;5;23;NA;1;Moquegua,
Lontra felina (Molina, 1782);Playa Gentilar;-71.37328093;-17.687256;2022;7;22;NA;1;Moquegua,
Lontra felina (Molina, 1782);Corralitos;-71.36147706;-17.668755;2022;10;4;NA;1;Moquegua,
Lontra felina (Molina, 1782);Corralitos;-71.36147706;-17.668755;2022;10;4;NA;1;Moquegua,
Lontra felina (Molina, 1782);Corralitos;-71.36147706;-17.668755;2022;10;4;NA;1;Moquegua,
Lontra felina (Molina, 1782);Corralitos;-71.36147706;-17.668755;2022;10;4;NA;1;Moquegua,
Lontra felina (Molina, 1782);Corralitos;-71.36147706;-17.668755;2022;10;4;NA;1;Moquegua,
Lontra felina (Molina, 1782);Caleta Cata Cata;-71.36030544;-17.664894;2022;7;22;NA;1;Moquegua,
Lontra felina (Molina, 1782);Caleta Cata Cata;-71.35823881;-17.663924;2022;5;19;NA;1;Moquegua,
Lontra felina (Molina, 1782);Playa Tres Hermanas;-71.35847787;-17.662748;2022;5;19;NA;1;Moquegua,
Lontra felina (Molina, 1782);Playa Calienta Negros;-71.35812804;-17.659762;2022;7;22;NA;1;Moquegua,
Lontra felina (Molina, 1782);Playa Calienta Negros;-71.35812804;-17.659762;2022;7;22;NA;1;Moquegua,
Lontra felina (Molina, 1782);Playa Tres Hermanas;-71.35531002;-17.65752;2022;5;23;NA;1;Moquegua,
Lontra felina (Molina, 1782);Playa Puerto Inglés;-71.35541258;-17.657437;2022;5;19;NA;1;Moquegua,
Lontra felina (Molina, 1782);Playa Puerto Inglés;-71.35541258;-17.657437;2022;10;4;NA;1;Moquegua,
Lontra felina (Molina, 1782);Playa Tres Hermanas;-71.3518751;-17.654201;2022;7;22;NA;1;Moquegua,
Lontra felina (Molina, 1782);Parque del Nińo;-71.34745493;-17.643911;2022;7;22;NA;1;Moquegua,
Lontra felina (Molina, 1782);Puerto de Ilo;-71.3474162;-17.64383;2022;5;19;NA;1;Moquegua,
Lontra felina (Molina, 1782);Acantilado Yerba Buena;-71.34734061;-17.643813;2022;10;7;NA;1;Moquegua,
Lontra felina (Molina, 1782);Puerto de Ilo;-71.347312;-17.643786;2022;10;6;NA;1;Moquegua,
Lontra felina (Molina, 1782);Puerto de Ilo;-71.347312;-17.643786;2022;10;6;NA;1;Moquegua,
Lontra felina (Molina, 1782);Puerto de Ilo;-71.347312;-17.643786;2022;10;6;NA;1;Moquegua,
Lontra felina (Molina, 1782);Playa La Glorieta;-71.34552077;-17.64369;2022;5;19;NA;1;Moquegua,
Lontra felina (Molina, 1782);Puerto de Ilo;-71.34684518;-17.643385;2022;7;22;NA;1;Moquegua,
Lontra felina (Molina, 1782);Puerto de Ilo;-71.34680726;-17.643368;2022;7;22;NA;1;Moquegua,
Lontra felina (Molina, 1782);Puerto de Ilo;-71.34680726;-17.643368;2022;7;22;NA;1;Moquegua,
Lontra felina (Molina, 1782);Parque del Nińo;-71.3426965;-17.638747;2022;7;22;NA;1;Moquegua,
Lontra felina (Molina, 1782);Parque del Nińo;-71.34308211;-17.638697;2022;5;23;NA;1;Moquegua,
Lontra felina (Molina, 1782);Parque del Nińo;-71.34313;-17.63868;2022;5;19;NA;1;Moquegua,
Lontra felina (Molina, 1782);Parque del nino;-71.34312897;-17.638678;2022;10;4;NA;1;Moquegua,
Lontra felina (Molina, 1782);Le Grand Hotel Ilo;-71.34312897;-17.638678;2022;10;4;NA;1;Moquegua,
Lontra felina (Molina, 1782);Playa Pozo de la Lechuga;-71.34259722;-17.636547;2022;11;27;NA;1;Moquegua,
Lontra felina (Molina, 1782);Playa Peńa Blanca;-71.34279747;-17.627608;2022;5;19;NA;1;Moquegua,
Lontra felina (Molina, 1782);Playa La Poza de la Guarocha;-71.34458009;-17.626322;2022;5;19;NA;1;Moquegua,
Lontra felina (Molina, 1782);Gentilares;-71.34458009;-17.626322;2022;10;4;NA;1;Moquegua,
Lontra felina (Molina, 1782);Sendero Platanales;-71.39239297;-17.395471;2022;7;25;NA;1;Moquegua,
Lontra felina (Molina, 1782);Sendero Platanales;-71.39274644;-17.392992;2022;5;21;NA;1;Moquegua,
Lontra felina (Molina, 1782);Sendero Platanales;-71.39353057;-17.392522;2022;5;21;NA;1;Moquegua,
Lontra felina (Molina, 1782);Platanales;-71.39327908;-17.391269;2022;10;7;NA;1;Moquegua,
Lontra felina (Molina, 1782);Playa Platanales;-71.39345851;-17.390599;2022;5;21;NA;1;Moquegua,
Lontra felina (Molina, 1782);Punta Cruz;-71.39938579;-17.386309;2022;7;25;NA;1;Moquegua,
Lontra felina (Molina, 1782);Punta Tres Puertas;-71.40416897;-17.385195;2022;5;21;NA;1;Moquegua,
Lontra felina (Molina, 1782);Punta Tres Puertas;-71.4042347;-17.385185;2022;5;21;NA;1;Moquegua,
Lontra felina (Molina, 1782);Punta Tres Puertas;-71.40395461;-17.384628;2022;7;25;NA;1;Moquegua,
Lontra felina (Molina, 1782);Playa Puerta Grande;-71.40485584;-17.383046;2022;5;21;NA;1;Moquegua,
Lontra felina (Molina, 1782);Platanales;-71.40650769;-17.380596;2022;10;7;NA;1;Moquegua,
Lontra felina (Molina, 1782);Punta Apacheta Sur;-71.43045741;-17.365601;2022;10;1;NA;1;Moquegua,
Lontra felina (Molina, 1782);Punta Apacheta Norte;-71.43148204;-17.365553;2022;7;26;NA;1;Moquegua,
Lontra felina (Molina, 1782);Punta Apacheta Sur;-71.4308874;-17.365397;2022;10;1;NA;1;Moquegua,
Lontra felina (Molina, 1782);Punta Apacheta Norte;-71.43100382;-17.364953;2022;10;1;NA;1;Moquegua,
Lontra felina (Molina, 1782);Punta Apacheta Sur;-71.42987265;-17.364768;2022;7;26;NA;1;Moquegua,
Lontra felina (Molina, 1782);Punta Apacheta Sur;-71.42987265;-17.364768;2022;7;26;NA;1;Moquegua,
Lontra felina (Molina, 1782);Punta Apacheta Sur;-71.42988146;-17.364723;2022;10;1;NA;1;Moquegua,
Lontra felina (Molina, 1782);Punta Apacheta Sur;-71.42861101;-17.363962;2022;10;1;NA;1;Moquegua,
Lontra felina (Molina, 1782);Punta Apacheta Norte;-71.43082917;-17.363835;2022;10;1;NA;1;Moquegua,
Lontra felina (Molina, 1782);Punta Apacheta Sur;-71.42829864;-17.363812;2022;10;1;NA;1;Moquegua,
Lontra felina (Molina, 1782);Punta Apacheta Norte;-71.43123606;-17.363307;2022;10;1;NA;1;Moquegua,
Lontra felina (Molina, 1782);Punta Apacheta Sur;-71.42668191;-17.362468;2022;7;26;NA;1;Moquegua,
Lontra felina (Molina, 1782);Punta Apacheta Norte;-71.43126818;-17.362177;2022;7;26;NA;1;Moquegua,
Lontra felina (Molina, 1782);Punta Apacheta Norte;-71.43126818;-17.362177;2022;7;26;NA;1;Moquegua,
Lontra felina (Molina, 1782);Punta Apacheta Norte;-71.43126818;-17.362177;2022;7;26;NA;1;Moquegua,
Lontra felina (Molina, 1782);Punta Apacheta Norte;-71.43126747;-17.362123;2022;10;1;NA;1;Moquegua,
Lontra felina (Molina, 1782);Punta Apacheta Norte;-71.43067629;-17.361516;2022;7;26;NA;1;Moquegua,
Lontra felina (Molina, 1782);Punta Apacheta Norte;-71.43038795;-17.358909;2022;10;1;NA;1;Moquegua,
Lontra felina (Molina, 1782);Punta Apacheta Norte;-71.43150812;-17.358263;2022;10;1;NA;1;Moquegua,
Lontra felina (Molina, 1782);Punta Apacheta Norte;-71.43186917;-17.357825;2022;10;1;NA;1;Moquegua,
Lontra felina (Molina, 1782);Punta Apacheta Norte;-71.43056567;-17.356694;2022;7;26;NA;1;Moquegua,
Lontra felina (Molina, 1782);Punta Apacheta Norte;-71.43056567;-17.356694;2022;7;26;NA;1;Moquegua,
Lontra felina (Molina, 1782);Punta Apacheta Norte;-71.43056567;-17.356694;2022;7;26;NA;1;Moquegua,
Lontra felina (Molina, 1782);Punta Apacheta Norte;-71.43056567;-17.356694;2022;7;26;NA;1;Moquegua,
Lontra felina (Molina, 1782);Acantilado Chagllanto;-71.45007433;-17.332728;2022;7;25;NA;1;Moquegua,
Lontra felina (Molina, 1782);Acantilado Chagllanto;-71.45036534;-17.332688;2022;5;21;NA;1;Moquegua,
Lontra felina (Molina, 1782);Acantilado Chagllanto;-71.45142545;-17.332494;2022;5;21;NA;1;Moquegua,
Lontra felina (Molina, 1782);Acantilado Chagllanto;-71.45171562;-17.332391;2022;5;21;NA;1;Moquegua,
Lontra felina (Molina, 1782);Acantilado Chagllanto;-71.45225102;-17.331635;2022;7;25;NA;1;Moquegua,
Lontra felina (Molina, 1782);Acantilado Chagllanto;-71.45268335;-17.330907;2022;5;21;NA;1;Moquegua,
Lontra felina (Molina, 1782);Acantilado Chagllanto;-71.45270156;-17.330862;2022;7;25;NA;1;Moquegua,
Lontra felina (Molina, 1782);Acantilado Chagllanto;-71.45361942;-17.33058;2022;5;21;NA;1;Moquegua,
Lontra felina (Molina, 1782);Acantilado Chagllanto;-71.45385377;-17.330523;2022;7;25;NA;1;Moquegua,
Lontra felina (Molina, 1782);Playa El Azangarino;-71.45487565;-17.330284;2022;5;21;NA;1;Moquegua,
Lontra felina (Molina, 1782);Playa El Azangarino;-71.45681791;-17.329953;2022;7;25;NA;1;Moquegua,
Lontra felina (Molina, 1782);Playa El Azangarino;-71.45594203;-17.329856;2022;5;21;NA;1;Moquegua,
Lontra felina (Molina, 1782);Playa El Azangarino;-71.45681515;-17.329746;2022;5;21;NA;1;Moquegua,
Lontra felina (Molina, 1782);Playa El Azangarino;-71.45731871;-17.328719;2022;5;21;NA;1;Moquegua,
Lontra felina (Molina, 1782);Playa El Azangarino;-71.45784804;-17.328215;2022;7;25;NA;1;Moquegua,
Lontra felina (Molina, 1782);Playa El Azangarino;-71.45825576;-17.327054;2022;5;21;NA;1;Moquegua,
Lontra felina (Molina, 1782);Playa El Azangarino;-71.45873132;-17.32675;2022;7;25;NA;1;Moquegua,
Lontra felina (Molina, 1782);Playa El Azangarino;-71.45945266;-17.326543;2022;7;25;NA;1;Moquegua,
Lontra felina (Molina, 1782);Playa El Azangarino;-71.45999535;-17.326337;2022;5;21;NA;1;Moquegua,
Lontra felina (Molina, 1782);Playa El Azangarino;-71.45997643;-17.326329;2022;10;7;NA;1;Moquegua,
Lontra felina (Molina, 1782);Playa El Azangarino;-71.4604356;-17.325501;2022;5;21;NA;1;Moquegua,
Lontra felina (Molina, 1782);Playa El Azangarino;-71.46051709;-17.325265;2022;7;25;NA;1;Moquegua,
Lontra felina (Molina, 1782);Playa Peńas;-71.46342724;-17.324886;2022;5;21;NA;1;Moquegua,
Lontra felina (Molina, 1782);Playa Peńas;-71.46350221;-17.324867;2022;7;25;NA;1;Moquegua,
Lontra felina (Molina, 1782);Playa Peńas;-71.46345496;-17.32485;2022;10;7;NA;1;Moquegua,
Lontra felina (Molina, 1782);Playa Peńas;-71.46345496;-17.32485;2022;10;7;NA;1;Moquegua,
Lontra felina (Molina, 1782);Playa Peńas;-71.46345496;-17.32485;2022;10;7;NA;1;Moquegua,
Lontra felina (Molina, 1782);Playa Peńas;-71.46315385;-17.324835;2022;7;25;NA;1;Moquegua,
Lontra felina (Molina, 1782);Playa Peńas;-71.46381358;-17.32424;2022;5;21;NA;1;Moquegua,
Lontra felina (Molina, 1782);Playa Peńas;-71.4651669;-17.324178;2022;7;25;NA;1;Moquegua,
Lontra felina (Molina, 1782);Playa Peńas;-71.46557156;-17.323496;2022;10;7;NA;1;Moquegua,
Lontra felina (Molina, 1782);Playa Peńas;-71.46648176;-17.323349;2022;7;25;NA;1;Moquegua,
Lontra felina (Molina, 1782);Playa Peńas;-71.46650997;-17.323349;2022;10;7;NA;1;Moquegua,
Lontra felina (Molina, 1782);Playa Peńas;-71.46592643;-17.323311;2022;5;21;NA;1;Moquegua,
Lontra felina (Molina, 1782);Playa Peńas;-71.46708325;-17.32121;2022;5;21;NA;1;Moquegua,
Lontra felina (Molina, 1782);Playa Peńas;-71.46689484;-17.321185;2022;7;25;NA;1;Moquegua,
Lontra felina (Molina, 1782);Punta Yerba Buena;-71.4752136;-17.320929;2022;7;25;NA;1;Moquegua,
Lontra felina (Molina, 1782);Punta Yerba Buena;-71.47533571;-17.320919;2022;5;21;NA;1;Moquegua,
Lontra felina (Molina, 1782);Punta Yerba Buena;-71.47522216;-17.320866;2022;10;7;NA;1;Moquegua,
Lontra felina (Molina, 1782);Playa Peńas;-71.46735819;-17.320674;2022;7;25;NA;1;Moquegua,
Lontra felina (Molina, 1782);Punta Yerba Buena;-71.47491512;-17.320409;2022;5;21;NA;1;Moquegua,
Lontra felina (Molina, 1782);Playa Peńas;-71.46740122;-17.320375;2022;10;7;NA;1;Moquegua,
Lontra felina (Molina, 1782);Punta Yerba Buena;-71.47483882;-17.320329;2022;7;25;NA;1;Moquegua,
Lontra felina (Molina, 1782);Punta Yerba Buena;-71.47532712;-17.320277;2022;5;21;NA;1;Moquegua,
Lontra felina (Molina, 1782);Punta Yerba Buena;-71.4755131;-17.320122;2022;7;25;NA;1;Moquegua,
Lontra felina (Molina, 1782);Punta Yerba Buena;-71.4755131;-17.320122;2022;7;25;NA;1;Moquegua,
Lontra felina (Molina, 1782);Punta Yerba Buena;-71.47536001;-17.319925;2022;10;7;NA;1;Moquegua,
Lontra felina (Molina, 1782);Punta Yerba Buena;-71.47494221;-17.319623;2022;5;21;NA;1;Moquegua,
Lontra felina (Molina, 1782);Punta Yerba Buena;-71.47374538;-17.31943;2022;7;25;NA;1;Moquegua,
Lontra felina (Molina, 1782);Punta Yerba Buena;-71.47370583;-17.319286;2022;10;7;NA;1;Moquegua,
Lontra felina (Molina, 1782);Punta Yerba Buena;-71.47276262;-17.319072;2022;5;21;NA;1;Moquegua,
Lontra felina (Molina, 1782);Punta Yerba Buena;-71.47285615;-17.319034;2022;7;25;NA;1;Moquegua,
Lontra felina (Molina, 1782);Punta Yerba Buena;-71.47473412;-17.318831;2022;5;21;NA;1;Moquegua,
Lontra felina (Molina, 1782);Punta Yerba Buena;-71.47250441;-17.31875;2022;10;7;NA;1;Moquegua,
Lontra felina (Molina, 1782);Punta Yerba Buena;-71.46843964;-17.318565;2022;7;25;NA;1;Moquegua,
Lontra felina (Molina, 1782);Playa Peńas;-71.4685034;-17.318411;2022;10;7;NA;1;Moquegua,
Lontra felina (Molina, 1782);Punta Yerba Buena;-71.47152901;-17.318238;2022;5;21;NA;1;Moquegua,
Lontra felina (Molina, 1782);Punta Yerba Buena;-71.47438513;-17.318049;2022;7;25;NA;1;Moquegua,
Lontra felina (Molina, 1782);Playa Peńas;-71.46887043;-17.317729;2022;10;7;NA;1;Moquegua,
Lontra felina (Molina, 1782);Punta Yerba Buena;-71.47082963;-17.317271;2022;7;25;NA;1;Moquegua,
Lontra felina (Molina, 1782);Punta Yerba Buena;-71.4741564;-17.316417;2022;7;25;NA;1;Moquegua,
Lontra felina (Molina, 1782);Punta Yerba Buena;-71.47411323;-17.316002;2022;10;7;NA;1;Moquegua,
