acceptedScientificName;Lugar;decimalLongitude;decimalLatitude;year;month;day;eventDate;occurrenceStatus ;DEP,,
Lontra felina (Molina, 1782);Acantilado Yerba Buena;-71.47423219;-17.315757;2022;5;21;NA;1;Moquegua,
Lontra felina (Molina, 1782);Acantilado Yerba Buena;-71.47258657;-17.313645;2022;5;21;NA;1;Moquegua,
Lontra felina (Molina, 1782);Punta Yerba Buena;-71.47305581;-17.313576;2022;10;7;NA;1;Moquegua,
Lontra felina (Molina, 1782);Acantilado Yerba Buena;-71.47300844;-17.31355;2022;5;21;NA;1;Moquegua,
Lontra felina (Molina, 1782);Punta Yerba Buena;-71.47333457;-17.312625;2022;10;7;NA;1;Moquegua,
Lontra felina (Molina, 1782);Punta Yerba Buena;-71.47169023;-17.312013;2022;5;21;NA;1;Moquegua,
Lontra felina (Molina, 1782);Acantilado Yerba Buena;-71.47370626;-17.31159;2022;7;25;NA;1;Moquegua,
Lontra felina (Molina, 1782);Punta Yerba Buena;-71.47249317;-17.310178;2022;10;7;NA;1;Moquegua,
Lontra felina (Molina, 1782);Acantilado Yerba Buena;-71.47211456;-17.309289;2022;7;25;NA;1;Moquegua,
Lontra felina (Molina, 1782);Acantilado Yerba Buena;-71.47316532;-17.308409;2022;10;7;NA;1;Moquegua,
Lontra felina (Molina, 1782);Acantilado Yerba Buena;-71.47321076;-17.308291;2022;7;25;NA;1;Moquegua,
Lontra felina (Molina, 1782);Quebrada Yerba Buena;-71.4719512;-17.30762;2022;7;25;NA;1;Moquegua,
Lontra felina (Molina, 1782);Isla grande;-71.52786082;-17.267136;2022;5;18;NA;1;Arequipa,
Lontra felina (Molina, 1782);Playa Acapulco;-71.52920371;-17.266966;2022;10;8;NA;1;Arequipa,
Lontra felina (Molina, 1782);Punta Cocotea;-71.52574274;-17.26616;2022;7;21;NA;1;Arequipa,
Lontra felina (Molina, 1782);Playa Acapulco;-71.52091682;-17.265905;2022;10;8;NA;1;Arequipa,
Lontra felina (Molina, 1782);Isla Grande;-71.52858284;-17.265556;2022;7;21;NA;1;Arequipa,
Lontra felina (Molina, 1782);Playa Acapulco;-71.52018217;-17.26511;2022;10;8;NA;1;Arequipa,
Lontra felina (Molina, 1782);Playa Acapulco;-71.52229052;-17.264614;2022;10;8;NA;1;Arequipa,
Lontra felina (Molina, 1782);Playa Acapulco;-71.51899843;-17.263779;2022;5;18;NA;1;Arequipa,
Lontra felina (Molina, 1782);Playa Acapulco;-71.52976044;-17.262298;2022;10;8;NA;1;Arequipa,
Lontra felina (Molina, 1782);Punta Cordel;-71.5635503;-17.259991;2022;10;8;NA;1;Arequipa,
Lontra felina (Molina, 1782);Punta Cordel;-71.56354956;-17.259937;2022;7;21;NA;1;Arequipa,
Lontra felina (Molina, 1782);Punta Cordel;-71.56471144;-17.259669;2022;10;8;NA;1;Arequipa,
Lontra felina (Molina, 1782);Punta Cordel;-71.56345935;-17.259532;2022;5;18;NA;1;Arequipa,
Lontra felina (Molina, 1782);Punta Cordel;-71.56550907;-17.258891;2022;7;21;NA;1;Arequipa,
Lontra felina (Molina, 1782);Punta Cordel;-71.56550907;-17.258891;2022;7;21;NA;1;Arequipa,
Lontra felina (Molina, 1782);Punta Cordel;-71.56550907;-17.258891;2022;7;21;NA;1;Arequipa,
Lontra felina (Molina, 1782);Punta Cordel;-71.56348708;-17.258818;2022;5;18;NA;1;Arequipa,
Lontra felina (Molina, 1782);Punta Cordel;-71.56348696;-17.258809;2022;10;8;NA;1;Arequipa,
Lontra felina (Molina, 1782);Punta Lobos;-71.55138824;-17.258051;2022;7;21;NA;1;Arequipa,
Lontra felina (Molina, 1782);Punta Lobos;-71.55141999;-17.257626;2022;10;8;NA;1;Arequipa,
Lontra felina (Molina, 1782);Peńón Lobos;-71.5612306;-17.25742;2022;10;8;NA;1;Arequipa,
Lontra felina (Molina, 1782);Punta Carrizales;-71.54599273;-17.257369;2022;7;21;NA;1;Arequipa,
Lontra felina (Molina, 1782);Peńón Lobos;-71.56111682;-17.257349;2022;7;21;NA;1;Arequipa,
Lontra felina (Molina, 1782);Peńón Lobos;-71.5612578;-17.257347;2022;5;18;NA;1;Arequipa,
Lontra felina (Molina, 1782);Punta Lobos;-71.55252476;-17.257305;2022;10;8;NA;1;Arequipa,
Lontra felina (Molina, 1782);Punta Lobos;-71.55274994;-17.257275;2022;7;21;NA;1;Arequipa,
Lontra felina (Molina, 1782);Quebrada Carrizales;-71.54843528;-17.257266;2022;5;18;NA;1;Arequipa,
Lontra felina (Molina, 1782);Punta Carrizales;-71.54516307;-17.25719;2022;5;18;NA;1;Arequipa,
Lontra felina (Molina, 1782);Punta Carrizales;-71.54510507;-17.257074;2022;7;21;NA;1;Arequipa,
Lontra felina (Molina, 1782);Quebrada Carrizales;-71.55052761;-17.256987;2022;5;18;NA;1;Arequipa,
Lontra felina (Molina, 1782);Quebrada Carrizales;-71.54990634;-17.256922;2022;7;21;NA;1;Arequipa,
Lontra felina (Molina, 1782);Quebrada Carrizales;-71.54989694;-17.256922;2022;7;21;NA;1;Arequipa,
Lontra felina (Molina, 1782);Punta Carrizales;-71.54784713;-17.256876;2022;7;21;NA;1;Arequipa,
Lontra felina (Molina, 1782);Quebrada Carrizales;-71.54803348;-17.256756;2022;10;8;NA;1;Arequipa,
Lontra felina (Molina, 1782);Peńón Lobos;-71.55894228;-17.256437;2022;7;21;NA;1;Arequipa,
Lontra felina (Molina, 1782);Peńón Lobos;-71.55897913;-17.256382;2022;7;21;NA;1;Arequipa,
Lontra felina (Molina, 1782);Quebrada Lagartijas;-71.56191184;-17.256381;2022;5;18;NA;1;Arequipa,
Lontra felina (Molina, 1782);Quebrada Carrizales;-71.54925931;-17.256352;2022;5;18;NA;1;Arequipa,
Lontra felina (Molina, 1782);Peńón Lobos;-71.55881849;-17.256321;2022;5;18;NA;1;Arequipa,
Lontra felina (Molina, 1782);Peńón Lobos;-71.55893127;-17.25632;2022;10;8;NA;1;Arequipa,
Lontra felina (Molina, 1782);Quebrada Lobos;-71.55436073;-17.255475;2022;7;21;NA;1;Arequipa,
Lontra felina (Molina, 1782);Punta Corío;-71.556582;-17.255356;1905;6;19;NA;1;Arequipa,
Lontra felina (Molina, 1782);Quebrada Lobos;-71.55832212;-17.25509;2022;5;18;NA;1;Arequipa,
Lontra felina (Molina, 1782);Quebrada Lobos;-71.55695915;-17.25509;2022;10;8;NA;1;Arequipa,
Lontra felina (Molina, 1782);Quebrada Lobos;-71.55518845;-17.254832;2022;7;21;NA;1;Arequipa,
Lontra felina (Molina, 1782);Quebrada Lobos;-71.55577101;-17.254816;2022;10;8;NA;1;Arequipa,
Lontra felina (Molina, 1782);Quebrada Lobos;-71.5551218;-17.25477;2022;10;8;NA;1;Arequipa,
Lontra felina (Molina, 1782);Quebrada Lagartijas;-71.54334679;-17.253609;2022;10;8;NA;1;Arequipa,
Lontra felina (Molina, 1782);Isla grande;-71.54005014;-17.253186;2022;5;18;NA;1;Arequipa,
Lontra felina (Molina, 1782);Caleta de Jesus;-71.53675354;-17.251941;2022;7;21;NA;1;Arequipa,
Lontra felina (Molina, 1782);Catarindo;-72.03968;-17.017941;NA;NA;NA;NA;1;Arequipa,
Lontra felina (Molina, 1782);Catarindo;-72.03968;-17.017941;NA;NA;NA;NA;1;Arequipa,
Lontra felina (Molina, 1782);Catarindo;-72.03968;-17.017941;NA;NA;NA;NA;1;Arequipa,
Lontra felina (Molina, 1782);Agua Lima, entre Ballenitas y Catarindo;-72.041522;-17.016436;2007;NA;NA;NA;1;Arequipa
Lontra felina (Molina, 1782);Pta. La Chira;-72.931602;-16.51915;2023;NA;NA;NA;1;Arequipa,
Lontra felina (Molina, 1782);Puerto de Huanchaco;-79.121167;-8.078278;2011;NA;NA;NA;1;La Libertad,
Lontra felina (Molina, 1782);Isla Lobos de Tierra;-80.853791;-6.443489;1964;NA;NA;NA;1;Piura,
Lontra felina (Molina, 1782);Culebras;-78.231;-9.948;2003;NA;NA;NA;1;Ancash,
Lontra felina (Molina, 1782);Lagunillas (RNP);-76.31;-13.893;2002;NA;NA;NA;1;Ica,
Lontra felina (Molina, 1782);Pta. San Nicolás;-75.25219444444444;-15.253166666666667;2003;NA;NA;NA;1;Ica,
Lontra felina (Molina, 1782);Pta. San Nicolás;-75.25219444444444;-15.253166666666667;2003;NA;NA;NA;1;Ica,
Lontra felina (Molina, 1782);La Aguada;-75.07022222222223;-15.440555555555555;1998;NA;NA;NA;1;Arequipa,
Lontra felina (Molina, 1782);La Aguada;-75.06866666666667;-15.442055555555555;1998;NA;NA;NA;1;Arequipa,
Lontra felina (Molina, 1782);Tres Hermanas;-75.0736111111111;-15.4425;2002;NA;NA;NA;1;Arequipa,
Lontra felina (Molina, 1782);La Aguada;-75.06269444444445;-15.445833333333333;2002;NA;NA;NA;1;Arequipa,
Lontra felina (Molina, 1782);La Aguada;-75.046;-15.456;1997;NA;NA;NA;1;Arequipa,
Lontra felina (Molina, 1782);La Aguada;-75.04;-15.459;1997;NA;NA;NA;1;Arequipa,
Lontra felina (Molina, 1782);La Libertad;-74.98069444444444;-15.49613888888889;2003;NA;NA;NA;1;Arequipa,
Lontra felina (Molina, 1782);La Libertad;-74.98069444444444;-15.49613888888889;2003;NA;NA;NA;1;Arequipa,
Lontra felina (Molina, 1782);El Cachucho;-74.94441666666667;-15.519;1998;NA;NA;NA;1;Arequipa,
Lontra felina (Molina, 1782);La Meca;-70.91116666666667;-17.94783333333333;2002;NA;NA;NA;1;Tacna,
Lontra felina (Molina, 1782);Morro Sama;-70.88425;-18.004805555555556;2002;NA;NA;NA;1;Tacna,
Lontra felina (Molina, 1782);Morro Sama Sur;-70.8818888888889;-18.00583333333333;2002;NA;NA;NA;1;Tacna,
Lontra felina (Molina, 1782);Morro Sama Sur;-70.8818888888889;-18.00583333333333;2002;NA;NA;NA;1;Tacna,
Lontra felina (Molina, 1782);Corío;-71.56348710083205;-17.258817619486766;2022;NA;NA;NA;1;Arequipa,
Lontra felina (Molina, 1782);Punta Cordel;-71.56345937031145;-17.25953148676654;2022;NA;NA;NA;1;NA,
Lontra felina (Molina, 1782);Quebrada lagartija;-71.5619118587607;-17.256381061977148;2022;NA;NA;NA;1;Moquegua,
Lontra felina (Molina, 1782);Peńón Lobos;-71.56125781269637;-17.257346776303738;2022;NA;NA;NA;1;Arequipa,
Lontra felina (Molina, 1782);Corío;-71.55881850661947;-17.256321139547712;2022;NA;NA;NA;1;Arequipa,
Lontra felina (Molina, 1782);Corío;-71.55832213673024;-17.255090098753985;2022;NA;NA;NA;1;Arequipa,
Lontra felina (Molina, 1782);Catedral 2;-71.55052763032238;-17.256986556918708;2022;NA;NA;NA;1;NA,
Lontra felina (Molina, 1782);Corío;-71.54925933045148;-17.25635236019428;2022;NA;NA;NA;1;Arequipa,
Lontra felina (Molina, 1782);Corío;-71.54843529944918;-17.25726600635149;2022;NA;NA;NA;1;Arequipa,
Lontra felina (Molina, 1782);Punta Carrizales;-71.54516309204146;-17.257190079477564;2022;NA;NA;NA;1;Moquegua,
Lontra felina (Molina, 1782);Playa de isla grande;-71.54005015661139;-17.253185903808564;2022;NA;NA;NA;1;NA,
Lontra felina (Molina, 1782);Isla grande;-71.52786083743023;-17.26713605130328;2022;NA;NA;NA;1;NA,
Lontra felina (Molina, 1782);Bahía club los delfines;-71.51899844749516;-17.263779126378026;2022;NA;NA;NA;1;NA,
Lontra felina (Molina, 1782);Punta Yerba Buena;-71.47532713320736;-17.320277294807987;2022;NA;NA;NA;1;Moquegua,
Lontra felina (Molina, 1782);Punta Yerba Buena;-71.47533572471177;-17.320918480237104;2022;NA;NA;NA;1;Moquegua,
Lontra felina (Molina, 1782);Punta Yerba Buena;-71.47494222218313;-17.319622696316365;2022;NA;NA;NA;1;Moquegua,
Lontra felina (Molina, 1782);Punta Yerba Buena;-71.4749151398382;-17.32040883934917;2022;NA;NA;NA;1;Moquegua,
Lontra felina (Molina, 1782);Punta Yerba Buena;-71.47473413605965;-17.318830427354705;2022;NA;NA;NA;1;Moquegua,
Lontra felina (Molina, 1782);Punta Yerba Buena;-71.47423220529198;-17.315756620384942;2022;NA;NA;NA;1;Moquegua,
Lontra felina (Molina, 1782);Punta Yerba Buena;-71.47300845237513;-17.31354979017866;2022;NA;NA;NA;1;Moquegua,
Lontra felina (Molina, 1782);Punta Yerba Buena;-71.47276263424241;-17.31907155672391;2022;NA;NA;NA;1;Moquegua,
Lontra felina (Molina, 1782);Punta Yerba Buena;-71.47258658609684;-17.313645321152364;2022;NA;NA;NA;1;Moquegua,
Lontra felina (Molina, 1782);Punta Yerba Buena;-71.47169025072267;-17.312012504533197;2022;NA;NA;NA;1;Moquegua,
Lontra felina (Molina, 1782);Punta Yerba Buena;-71.47152902603837;-17.31823774987896;2022;NA;NA;NA;1;Moquegua,
Lontra felina (Molina, 1782);Punta Yerba Buena;-71.46708326302796;-17.321210009483398;2022;NA;NA;NA;1;Moquegua,
Lontra felina (Molina, 1782);Punta Yerba Buena;-71.46592644888837;-17.323310727498292;2022;NA;NA;NA;1;Moquegua,
Lontra felina (Molina, 1782);Punta Yerba Buena;-71.46381359649344;-17.32423997398239;2022;NA;NA;NA;1;Moquegua,
Lontra felina (Molina, 1782);Punta Yerba Buena;-71.46342725367263;-17.324886024473155;2022;NA;NA;NA;1;Moquegua,
Lontra felina (Molina, 1782);Punta Yerba Buena;-71.460435616845;-17.32550088609763;2022;NA;NA;NA;1;Moquegua,
Lontra felina (Molina, 1782);Punta Yerba Buena;-71.45999537123194;-17.326337273593513;2022;NA;NA;NA;1;Moquegua,
Lontra felina (Molina, 1782);Punta Yerba Buena;-71.4582557809797;-17.327054136347204;2022;NA;NA;NA;1;Moquegua,
Lontra felina (Molina, 1782);Punta Yerba Buena;-71.45731872417511;-17.328718566154556;2022;NA;NA;NA;1;Moquegua,
Lontra felina (Molina, 1782);Punta Yerba Buena;-71.45681516328433;-17.329745406124133;2022;NA;NA;NA;1;Moquegua,
Lontra felina (Molina, 1782);Punta Yerba Buena;-71.45594204326987;-17.329855478181983;2022;NA;NA;NA;1;Moquegua,
Lontra felina (Molina, 1782);Punta Yerba Buena;-71.45487566946831;-17.330284050487563;2022;NA;NA;NA;1;Moquegua,
Lontra felina (Molina, 1782);Punta Yerba Buena;-71.4536194364865;-17.330579459522365;2022;NA;NA;NA;1;Moquegua,
Lontra felina (Molina, 1782);Punta Yerba Buena;-71.4526833694981;-17.33090706721071;2022;NA;NA;NA;1;Moquegua,
Lontra felina (Molina, 1782);Punta Yerba Buena;-71.45171563688126;-17.332391206134083;2022;NA;NA;NA;1;Moquegua,
Lontra felina (Molina, 1782);Punta Yerba Buena;-71.45142547037405;-17.332494117294864;2022;NA;NA;NA;1;Moquegua,
Lontra felina (Molina, 1782);Punta Yerba Buena;-71.45036535434994;-17.332687749086197;2022;NA;NA;NA;1;Moquegua,
Lontra felina (Molina, 1782);Pasando punta Apacheta;-71.40485585719891;-17.383045813012746;2022;NA;NA;NA;1;Moquegua,
Lontra felina (Molina, 1782);Playa Platanales;-71.40423471144442;-17.385184994847688;2022;NA;NA;NA;1;Moquegua,
Lontra felina (Molina, 1782);Segundo punto, pasando punta Apacheta;-71.40416898892448;-17.385194819142054;2022;NA;NA;NA;1;Moquegua
Lontra felina (Molina, 1782);Sendero Platanal;-71.39353058462454;-17.392521726158385;2022;NA;NA;NA;1;Moquegua,
Lontra felina (Molina, 1782);Playa Platanales vista de otro lado;-71.39345852221876;-17.39059863019641;2022;NA;NA;NA;1;Moquegua,
Lontra felina (Molina, 1782);Mas allá de NU8;-71.39274645249994;-17.392991798220624;2022;NA;NA;NA;1;NA,
Lontra felina (Molina, 1782);Tancona;-71.37178438275366;-17.693127123022446;2022;NA;NA;NA;1;Moquegua,
Lontra felina (Molina, 1782);Patio Southern;-71.35847788276413;-17.662747837418546;2023;NA;NA;NA;1;Moquegua,
Lontra felina (Molina, 1782);Cerca Caleta punta picata;-71.35824849050773;-17.663942897048077;2022;NA;NA;NA;1;Tacna,
Lontra felina (Molina, 1782);cerca Caleta punta picata;-71.35824849050773;-17.663942897048077;2022;NA;NA;NA;1;Tacna,
Lontra felina (Molina, 1782);Puerto Ingles;-71.35541259588452;-17.65743718990711;2023;NA;NA;NA;1;Moquegua,
Lontra felina (Molina, 1782);Tancona;-71.35531003189458;-17.657519710870115;2022;NA;NA;NA;1;Moquegua,
Lontra felina (Molina, 1782);Puerto internacional de Ilo;-71.34741621363573;-17.64383002568943;2023;NA;NA;NA;1;Moquegua,
Lontra felina (Molina, 1782);Glorieta puerto Ilo;-71.34552078676238;-17.643690007481748;2023;NA;NA;NA;1;Moquegua,
Lontra felina (Molina, 1782);Detrás del hotel Ilo;-71.34458010343499;-17.62632217709672;2023;NA;NA;NA;1;Moquegua,
Lontra felina (Molina, 1782);Parque del nińo;-71.34312898697074;-17.638678183043456;2023;NA;NA;NA;1;Moquegua,
Lontra felina (Molina, 1782);Parque de nińo;-71.34308212421035;-17.638696805679782;2022;NA;NA;NA;1;Moquegua,
Lontra felina (Molina, 1782);Tancona;-71.17605869886631;-17.79764188749242;2022;NA;NA;NA;1;Moquegua,
Lontra felina (Molina, 1782);Tancona;-71.17565824517288;-17.801946284611716;2022;NA;NA;NA;1;Moquegua,
Lontra felina (Molina, 1782);Tancona;-71.17494707088555;-17.799289315173656;2022;NA;NA;NA;1;Moquegua,
Lontra felina (Molina, 1782);Tancona;-71.17437841741643;-17.80294517125229;2022;NA;NA;NA;1;Moquegua,
Lontra felina (Molina, 1782);Tancona;-71.17206381455593;-17.803377404456537;2022;NA;NA;NA;1;Moquegua,
Lontra felina (Molina, 1782);Tancona;-71.17139490296216;-17.803430001595885;2022;NA;NA;NA;1;Moquegua,
Lontra felina (Molina, 1782);Tancona;-71.16947593797956;-17.804607593247894;2022;NA;NA;NA;1;Moquegua,
Lontra felina (Molina, 1782);Tancona;-71.1694281396817;-17.80689360355206;2022;NA;NA;NA;1;Moquegua,
Lontra felina (Molina, 1782);Tancona;-71.16828482866839;-17.81061003114969;2022;NA;NA;NA;1;Moquegua,
Lontra felina (Molina, 1782);Tancona;-71.16799768871587;-17.810260908943008;2022;NA;NA;NA;1;Moquegua,
Lontra felina (Molina, 1782);Tancona;-71.16520376279152;-17.81161980757335;2022;NA;NA;NA;1;Moquegua,
Lontra felina (Molina, 1782);Playa Esfinge;-71.15914410690415;-17.815110562487543;2022;NA;NA;NA;1;NA,
Lontra felina (Molina, 1782);Playa Esfinge;-71.15291294381119;-17.818476570458163;2022;NA;NA;NA;1;Tacna,
Lontra felina (Molina, 1782);punta picata;-71.10422188760013;-17.85161003148336;2022;NA;NA;NA;1;Tacna,
Lontra felina (Molina, 1782);punta picata;-71.10227682805271;-17.853862351838178;2022;NA;NA;NA;1;Tacna,
Lontra felina (Molina, 1782);Caleta la Zonza;-71.09848798868978;-17.85575508356101;2022;NA;NA;NA;1;Moquegua,
Lontra felina (Molina, 1782);Playa de arena;-71.09756095947105;-17.86197129030108;2022;NA;NA;NA;1;Tacna,
Lontra felina (Molina, 1782);Caleta punta picata (puerto);-71.095524631675;-17.867720631472658;2022;NA;NA;NA;1;Tacna,
Lontra felina (Molina, 1782);Morro sama;-70.88433172219199;-17.994302750704602;2022;NA;NA;NA;1;Tacna,
Lontra felina (Molina, 1782);Morro sama;-70.88433172219199;-17.994302750704602;2022;NA;NA;NA;1;Tacna,
