"","acceptedScientificName","LON","LAT"
"5","Lontra felina (Molina, 1782)",-71.55902,-17.25639
"6","Lontra felina (Molina, 1782)",-71.56079,-17.25681
"7","Lontra felina (Molina, 1782)",-71.54916,-17.25691
"8","Lontra felina (Molina, 1782)",-71.54515,-17.25718
"9","Lontra felina (Molina, 1782)",-71.54847,-17.25725
"10","Lontra felina (Molina, 1782)",-71.55277,-17.25727
"11","Lontra felina (Molina, 1782)",-71.55142,-17.25763
"12","Lontra felina (Molina, 1782)",-71.52051,-17.26556
"13","Lontra felina (Molina, 1782)",-71.52101,-17.26585
"14","Lontra felina (Molina, 1782)",-71.52095,-17.26588
"15","Lontra felina (Molina, 1782)",-71.52574,-17.26772
"16","Lontra felina (Molina, 1782)",-71.52842,-17.26801
"17","Lontra felina (Molina, 1782)",-71.47317,-17.30827
"18","Lontra felina (Molina, 1782)",-71.47342,-17.30828
"19","Lontra felina (Molina, 1782)",-71.4732,-17.30832
"20","Lontra felina (Molina, 1782)",-71.47313,-17.30842
"21","Lontra felina (Molina, 1782)",-71.47332,-17.31244
"22","Lontra felina (Molina, 1782)",-71.4738,-17.31503
"23","Lontra felina (Molina, 1782)",-71.47396,-17.31589
"24","Lontra felina (Molina, 1782)",-71.47407,-17.31625
"25","Lontra felina (Molina, 1782)",-71.4738,-17.31944
"26","Lontra felina (Molina, 1782)",-71.47504,-17.31967
"27","Lontra felina (Molina, 1782)",-71.46744,-17.32061
"28","Lontra felina (Molina, 1782)",-71.46713,-17.32122
"29","Lontra felina (Molina, 1782)",-71.46649,-17.32337
"30","Lontra felina (Molina, 1782)",-71.46524,-17.32412
"31","Lontra felina (Molina, 1782)",-71.46326,-17.32483
"32","Lontra felina (Molina, 1782)",-71.46345,-17.32487
"33","Lontra felina (Molina, 1782)",-71.46017,-17.32614
"34","Lontra felina (Molina, 1782)",-71.45778,-17.3285
"35","Lontra felina (Molina, 1782)",-71.45321,-17.3306
"36","Lontra felina (Molina, 1782)",-71.45239,-17.33178
"40","Lontra felina (Molina, 1782)",-71.43193,-17.35788
"41","Lontra felina (Molina, 1782)",-71.43187,-17.35792
"42","Lontra felina (Molina, 1782)",-71.43149,-17.35822
"43","Lontra felina (Molina, 1782)",-71.43093,-17.35857
"45","Lontra felina (Molina, 1782)",-71.43133,-17.36275
"46","Lontra felina (Molina, 1782)",-71.43083,-17.36411
"47","Lontra felina (Molina, 1782)",-71.43105,-17.36543
"48","Lontra felina (Molina, 1782)",-71.43039,-17.36566
"64","Lontra felina (Molina, 1782)",-71.34746,-17.64387
"66","Lontra felina (Molina, 1782)",-71.3658,-17.69988
"68","Lontra felina (Molina, 1782)",-71.3655,-17.70244
"71","Lontra felina (Molina, 1782)",-71.36614,-17.70294
"90","Lontra felina (Molina, 1782)",-71.10407,-17.85127
"91","Lontra felina (Molina, 1782)",-71.10236,-17.85448
"92","Lontra felina (Molina, 1782)",-71.09694,-17.86805
"94","Lontra felina (Molina, 1782)",-71.09714,-17.86821
"97","Lontra felina (Molina, 1782)",-70.88715,-18.00727
"98","Lontra felina (Molina, 1782)",-70.88066,-18.01187
"99","Lontra felina (Molina, 1782)",-70.88056,-18.01231
"100","Lontra felina (Molina, 1782)",-70.88024,-18.01244
"102","Lontra felina (Molina, 1782)",-70.88025,-18.01248
"107","Lontra felina (Molina, 1782)",-70.8756,-18.01416
"109","Lontra felina (Molina, 1782)",-70.72932,-18.11851
"110","Lontra felina (Molina, 1782)",-70.85424,-18.02643
"111","Lontra felina (Molina, 1782)",-70.85236,-18.02604
"112","Lontra felina (Molina, 1782)",-70.85571,-18.02592
"113","Lontra felina (Molina, 1782)",-70.8558,-18.02556
"114","Lontra felina (Molina, 1782)",-70.85622,-18.02496
"115","Lontra felina (Molina, 1782)",-70.85777,-18.0244
"116","Lontra felina (Molina, 1782)",-70.85783,-18.02431
"117","Lontra felina (Molina, 1782)",-70.85807,-18.02404
"118","Lontra felina (Molina, 1782)",-70.85868,-18.02327
"119","Lontra felina (Molina, 1782)",-70.85876,-18.02287
"120","Lontra felina (Molina, 1782)",-70.85923288,-18.022869
"125","Lontra felina (Molina, 1782)",-70.86008,-18.02246
"126","Lontra felina (Molina, 1782)",-70.85981395,-18.022448
"127","Lontra felina (Molina, 1782)",-70.85977,-18.02242
"128","Lontra felina (Molina, 1782)",-70.86049057,-18.022134
"130","Lontra felina (Molina, 1782)",-70.86055,-18.02163
"131","Lontra felina (Molina, 1782)",-70.8609653,-18.021479
"132","Lontra felina (Molina, 1782)",-70.86116,-18.02123
"133","Lontra felina (Molina, 1782)",-70.86121616,-18.021088
"134","Lontra felina (Molina, 1782)",-70.86136,-18.02098
"138","Lontra felina (Molina, 1782)",-70.86356847,-18.02028
"142","Lontra felina (Molina, 1782)",-70.86684,-18.01883
"143","Lontra felina (Molina, 1782)",-70.86688,-18.01879
"144","Lontra felina (Molina, 1782)",-70.86860588,-18.017991
"147","Lontra felina (Molina, 1782)",-70.87137213,-18.017042
"148","Lontra felina (Molina, 1782)",-70.87674694,-18.014533
"149","Lontra felina (Molina, 1782)",-70.87855672,-18.014226
"150","Lontra felina (Molina, 1782)",-70.87531567,-18.014023
"151","Lontra felina (Molina, 1782)",-70.87449002,-18.013633
"152","Lontra felina (Molina, 1782)",-70.87980726,-18.012832
"153","Lontra felina (Molina, 1782)",-70.88037041,-18.01251
"154","Lontra felina (Molina, 1782)",-70.88057583,-18.012291
"155","Lontra felina (Molina, 1782)",-70.88064164,-18.012263
"157","Lontra felina (Molina, 1782)",-70.88168309,-18.010745
"158","Lontra felina (Molina, 1782)",-70.88276729,-18.009695
"163","Lontra felina (Molina, 1782)",-71.09690976,-17.868383
"164","Lontra felina (Molina, 1782)",-71.09724627,-17.868118
"165","Lontra felina (Molina, 1782)",-71.0973406,-17.868117
"166","Lontra felina (Molina, 1782)",-71.09746227,-17.868034
"167","Lontra felina (Molina, 1782)",-71.09742433,-17.868016
"168","Lontra felina (Molina, 1782)",-71.09610172,-17.867859
"169","Lontra felina (Molina, 1782)",-71.09552462,-17.867721
"171","Lontra felina (Molina, 1782)",-71.09732216,-17.867349
"172","Lontra felina (Molina, 1782)",-71.09715556,-17.866514
"174","Lontra felina (Molina, 1782)",-71.09724532,-17.866428
"175","Lontra felina (Molina, 1782)",-71.09724521,-17.866419
"176","Lontra felina (Molina, 1782)",-71.09728199,-17.865534
"183","Lontra felina (Molina, 1782)",-71.10422187,-17.85161
"184","Lontra felina (Molina, 1782)",-71.10411419,-17.851277
"208","Lontra felina (Molina, 1782)",-71.17574494,-17.802876
"210","Lontra felina (Molina, 1782)",-71.17565823,-17.801946
"227","Lontra felina (Molina, 1782)",-71.36030544,-17.664894
"229","Lontra felina (Molina, 1782)",-71.35847787,-17.662748
"230","Lontra felina (Molina, 1782)",-71.35812804,-17.659762
"232","Lontra felina (Molina, 1782)",-71.35531002,-17.65752
"233","Lontra felina (Molina, 1782)",-71.35541258,-17.657437
"235","Lontra felina (Molina, 1782)",-71.3518751,-17.654201
"236","Lontra felina (Molina, 1782)",-71.34745493,-17.643911
"237","Lontra felina (Molina, 1782)",-71.3474162,-17.64383
"238","Lontra felina (Molina, 1782)",-71.34734061,-17.643813
"239","Lontra felina (Molina, 1782)",-71.347312,-17.643786
"242","Lontra felina (Molina, 1782)",-71.34552077,-17.64369
"243","Lontra felina (Molina, 1782)",-71.34684518,-17.643385
"244","Lontra felina (Molina, 1782)",-71.34680726,-17.643368
"246","Lontra felina (Molina, 1782)",-71.3426965,-17.638747
"247","Lontra felina (Molina, 1782)",-71.34308211,-17.638697
"248","Lontra felina (Molina, 1782)",-71.34313,-17.63868
"249","Lontra felina (Molina, 1782)",-71.34312897,-17.638678
"251","Lontra felina (Molina, 1782)",-71.34259722,-17.636547
"253","Lontra felina (Molina, 1782)",-71.34458009,-17.626322
"255","Lontra felina (Molina, 1782)",-71.39239297,-17.395471
"261","Lontra felina (Molina, 1782)",-71.40416897,-17.385195
"262","Lontra felina (Molina, 1782)",-71.4042347,-17.385185
"266","Lontra felina (Molina, 1782)",-71.43045741,-17.365601
"267","Lontra felina (Molina, 1782)",-71.43148204,-17.365553
"268","Lontra felina (Molina, 1782)",-71.4308874,-17.365397
"269","Lontra felina (Molina, 1782)",-71.43100382,-17.364953
"270","Lontra felina (Molina, 1782)",-71.42987265,-17.364768
"272","Lontra felina (Molina, 1782)",-71.42988146,-17.364723
"273","Lontra felina (Molina, 1782)",-71.42861101,-17.363962
"274","Lontra felina (Molina, 1782)",-71.43082917,-17.363835
"275","Lontra felina (Molina, 1782)",-71.42829864,-17.363812
"276","Lontra felina (Molina, 1782)",-71.43123606,-17.363307
"278","Lontra felina (Molina, 1782)",-71.43126818,-17.362177
"281","Lontra felina (Molina, 1782)",-71.43126747,-17.362123
"282","Lontra felina (Molina, 1782)",-71.43067629,-17.361516
"283","Lontra felina (Molina, 1782)",-71.43038795,-17.358909
"284","Lontra felina (Molina, 1782)",-71.43150812,-17.358263
"285","Lontra felina (Molina, 1782)",-71.43186917,-17.357825
"290","Lontra felina (Molina, 1782)",-71.45007433,-17.332728
"291","Lontra felina (Molina, 1782)",-71.45036534,-17.332688
"292","Lontra felina (Molina, 1782)",-71.45142545,-17.332494
"293","Lontra felina (Molina, 1782)",-71.45171562,-17.332391
"294","Lontra felina (Molina, 1782)",-71.45225102,-17.331635
"295","Lontra felina (Molina, 1782)",-71.45268335,-17.330907
"296","Lontra felina (Molina, 1782)",-71.45270156,-17.330862
"297","Lontra felina (Molina, 1782)",-71.45361942,-17.33058
"298","Lontra felina (Molina, 1782)",-71.45385377,-17.330523
"299","Lontra felina (Molina, 1782)",-71.45487565,-17.330284
"300","Lontra felina (Molina, 1782)",-71.45681791,-17.329953
"301","Lontra felina (Molina, 1782)",-71.45594203,-17.329856
"302","Lontra felina (Molina, 1782)",-71.45681515,-17.329746
"303","Lontra felina (Molina, 1782)",-71.45731871,-17.328719
"304","Lontra felina (Molina, 1782)",-71.45784804,-17.328215
"305","Lontra felina (Molina, 1782)",-71.45825576,-17.327054
"306","Lontra felina (Molina, 1782)",-71.45873132,-17.32675
"307","Lontra felina (Molina, 1782)",-71.45945266,-17.326543
"308","Lontra felina (Molina, 1782)",-71.45999535,-17.326337
"309","Lontra felina (Molina, 1782)",-71.45997643,-17.326329
"310","Lontra felina (Molina, 1782)",-71.4604356,-17.325501
"311","Lontra felina (Molina, 1782)",-71.46051709,-17.325265
"312","Lontra felina (Molina, 1782)",-71.46342724,-17.324886
"313","Lontra felina (Molina, 1782)",-71.46350221,-17.324867
"314","Lontra felina (Molina, 1782)",-71.46345496,-17.32485
"317","Lontra felina (Molina, 1782)",-71.46315385,-17.324835
"318","Lontra felina (Molina, 1782)",-71.46381358,-17.32424
"319","Lontra felina (Molina, 1782)",-71.4651669,-17.324178
"320","Lontra felina (Molina, 1782)",-71.46557156,-17.323496
"321","Lontra felina (Molina, 1782)",-71.46648176,-17.323349
"322","Lontra felina (Molina, 1782)",-71.46650997,-17.323349
"323","Lontra felina (Molina, 1782)",-71.46592643,-17.323311
"324","Lontra felina (Molina, 1782)",-71.46708325,-17.32121
"325","Lontra felina (Molina, 1782)",-71.46689484,-17.321185
"326","Lontra felina (Molina, 1782)",-71.4752136,-17.320929
"327","Lontra felina (Molina, 1782)",-71.47533571,-17.320919
"328","Lontra felina (Molina, 1782)",-71.47522216,-17.320866
"329","Lontra felina (Molina, 1782)",-71.46735819,-17.320674
"330","Lontra felina (Molina, 1782)",-71.47491512,-17.320409
"331","Lontra felina (Molina, 1782)",-71.46740122,-17.320375
"332","Lontra felina (Molina, 1782)",-71.47483882,-17.320329
"333","Lontra felina (Molina, 1782)",-71.47532712,-17.320277
"334","Lontra felina (Molina, 1782)",-71.4755131,-17.320122
"336","Lontra felina (Molina, 1782)",-71.47536001,-17.319925
"337","Lontra felina (Molina, 1782)",-71.47494221,-17.319623
"338","Lontra felina (Molina, 1782)",-71.47374538,-17.31943
"339","Lontra felina (Molina, 1782)",-71.47370583,-17.319286
"340","Lontra felina (Molina, 1782)",-71.47276262,-17.319072
"341","Lontra felina (Molina, 1782)",-71.47285615,-17.319034
"342","Lontra felina (Molina, 1782)",-71.47473412,-17.318831
"343","Lontra felina (Molina, 1782)",-71.47250441,-17.31875
"344","Lontra felina (Molina, 1782)",-71.46843964,-17.318565
"345","Lontra felina (Molina, 1782)",-71.4685034,-17.318411
"346","Lontra felina (Molina, 1782)",-71.47152901,-17.318238
"347","Lontra felina (Molina, 1782)",-71.47438513,-17.318049
"348","Lontra felina (Molina, 1782)",-71.46887043,-17.317729
"349","Lontra felina (Molina, 1782)",-71.47082963,-17.317271
"350","Lontra felina (Molina, 1782)",-71.4741564,-17.316417
"351","Lontra felina (Molina, 1782)",-71.47411323,-17.316002
"352","Lontra felina (Molina, 1782)",-71.47423219,-17.315757
"353","Lontra felina (Molina, 1782)",-71.47258657,-17.313645
"354","Lontra felina (Molina, 1782)",-71.47305581,-17.313576
"355","Lontra felina (Molina, 1782)",-71.47300844,-17.31355
"356","Lontra felina (Molina, 1782)",-71.47333457,-17.312625
"357","Lontra felina (Molina, 1782)",-71.47169023,-17.312013
"358","Lontra felina (Molina, 1782)",-71.47370626,-17.31159
"359","Lontra felina (Molina, 1782)",-71.47249317,-17.310178
"360","Lontra felina (Molina, 1782)",-71.47211456,-17.309289
"361","Lontra felina (Molina, 1782)",-71.47316532,-17.308409
"362","Lontra felina (Molina, 1782)",-71.47321076,-17.308291
"363","Lontra felina (Molina, 1782)",-71.4719512,-17.30762
"364","Lontra felina (Molina, 1782)",-71.52786082,-17.267136
"365","Lontra felina (Molina, 1782)",-71.52920371,-17.266966
"366","Lontra felina (Molina, 1782)",-71.52574274,-17.26616
"367","Lontra felina (Molina, 1782)",-71.52091682,-17.265905
"368","Lontra felina (Molina, 1782)",-71.52858284,-17.265556
"369","Lontra felina (Molina, 1782)",-71.52018217,-17.26511
"370","Lontra felina (Molina, 1782)",-71.52229052,-17.264614
"371","Lontra felina (Molina, 1782)",-71.51899843,-17.263779
"372","Lontra felina (Molina, 1782)",-71.52976044,-17.262298
"373","Lontra felina (Molina, 1782)",-71.5635503,-17.259991
"374","Lontra felina (Molina, 1782)",-71.56354956,-17.259937
"375","Lontra felina (Molina, 1782)",-71.56471144,-17.259669
"376","Lontra felina (Molina, 1782)",-71.56345935,-17.259532
"377","Lontra felina (Molina, 1782)",-71.56550907,-17.258891
"380","Lontra felina (Molina, 1782)",-71.56348708,-17.258818
"381","Lontra felina (Molina, 1782)",-71.56348696,-17.258809
"382","Lontra felina (Molina, 1782)",-71.55138824,-17.258051
"383","Lontra felina (Molina, 1782)",-71.55141999,-17.257626
"384","Lontra felina (Molina, 1782)",-71.5612306,-17.25742
"385","Lontra felina (Molina, 1782)",-71.54599273,-17.257369
"386","Lontra felina (Molina, 1782)",-71.56111682,-17.257349
"387","Lontra felina (Molina, 1782)",-71.5612578,-17.257347
"388","Lontra felina (Molina, 1782)",-71.55252476,-17.257305
"389","Lontra felina (Molina, 1782)",-71.55274994,-17.257275
"390","Lontra felina (Molina, 1782)",-71.54843528,-17.257266
"391","Lontra felina (Molina, 1782)",-71.54516307,-17.25719
"392","Lontra felina (Molina, 1782)",-71.54510507,-17.257074
"393","Lontra felina (Molina, 1782)",-71.55052761,-17.256987
"394","Lontra felina (Molina, 1782)",-71.54990634,-17.256922
"395","Lontra felina (Molina, 1782)",-71.54989694,-17.256922
"396","Lontra felina (Molina, 1782)",-71.54784713,-17.256876
"397","Lontra felina (Molina, 1782)",-71.54803348,-17.256756
"398","Lontra felina (Molina, 1782)",-71.55894228,-17.256437
"399","Lontra felina (Molina, 1782)",-71.55897913,-17.256382
"400","Lontra felina (Molina, 1782)",-71.56191184,-17.256381
"401","Lontra felina (Molina, 1782)",-71.54925931,-17.256352
"402","Lontra felina (Molina, 1782)",-71.55881849,-17.256321
"403","Lontra felina (Molina, 1782)",-71.55893127,-17.25632
"418","Lontra felina (Molina, 1782)",-72.931602,-16.51915
"423","Lontra felina (Molina, 1782)",-75.2521944444444,-15.2531666666667
"433","Lontra felina (Molina, 1782)",-74.9444166666667,-15.519
"434","Lontra felina (Molina, 1782)",-70.9111666666667,-17.9478333333333
"438","Lontra felina (Molina, 1782)",-71.563487100832,-17.2588176194868
"439","Lontra felina (Molina, 1782)",-71.5634593703114,-17.2595314867665
"440","Lontra felina (Molina, 1782)",-71.5619118587607,-17.2563810619771
"441","Lontra felina (Molina, 1782)",-71.5612578126964,-17.2573467763037
"442","Lontra felina (Molina, 1782)",-71.5588185066195,-17.2563211395477
"444","Lontra felina (Molina, 1782)",-71.5505276303224,-17.2569865569187
"445","Lontra felina (Molina, 1782)",-71.5492593304515,-17.2563523601943
"446","Lontra felina (Molina, 1782)",-71.5484352994492,-17.2572660063515
"447","Lontra felina (Molina, 1782)",-71.5451630920415,-17.2571900794776
"449","Lontra felina (Molina, 1782)",-71.5278608374302,-17.2671360513033
"450","Lontra felina (Molina, 1782)",-71.5189984474952,-17.263779126378
"451","Lontra felina (Molina, 1782)",-71.4753271332074,-17.320277294808
"452","Lontra felina (Molina, 1782)",-71.4753357247118,-17.3209184802371
"453","Lontra felina (Molina, 1782)",-71.4749422221831,-17.3196226963164
"454","Lontra felina (Molina, 1782)",-71.4749151398382,-17.3204088393492
"455","Lontra felina (Molina, 1782)",-71.4747341360597,-17.3188304273547
"456","Lontra felina (Molina, 1782)",-71.474232205292,-17.3157566203849
"457","Lontra felina (Molina, 1782)",-71.4730084523751,-17.3135497901787
"458","Lontra felina (Molina, 1782)",-71.4727626342424,-17.3190715567239
"459","Lontra felina (Molina, 1782)",-71.4725865860968,-17.3136453211524
"460","Lontra felina (Molina, 1782)",-71.4716902507227,-17.3120125045332
"461","Lontra felina (Molina, 1782)",-71.4715290260384,-17.318237749879
"462","Lontra felina (Molina, 1782)",-71.467083263028,-17.3212100094834
"463","Lontra felina (Molina, 1782)",-71.4659264488884,-17.3233107274983
"464","Lontra felina (Molina, 1782)",-71.4638135964934,-17.3242399739824
"465","Lontra felina (Molina, 1782)",-71.4634272536726,-17.3248860244732
"466","Lontra felina (Molina, 1782)",-71.460435616845,-17.3255008860976
"467","Lontra felina (Molina, 1782)",-71.4599953712319,-17.3263372735935
"468","Lontra felina (Molina, 1782)",-71.4582557809797,-17.3270541363472
"469","Lontra felina (Molina, 1782)",-71.4573187241751,-17.3287185661546
"470","Lontra felina (Molina, 1782)",-71.4568151632843,-17.3297454061241
"471","Lontra felina (Molina, 1782)",-71.4559420432699,-17.329855478182
"472","Lontra felina (Molina, 1782)",-71.4548756694683,-17.3302840504876
"473","Lontra felina (Molina, 1782)",-71.4536194364865,-17.3305794595224
"474","Lontra felina (Molina, 1782)",-71.4526833694981,-17.3309070672107
"475","Lontra felina (Molina, 1782)",-71.4517156368813,-17.3323912061341
