"","acceptedScientificName","LON","LAT"
"476","Lontra felina (Molina, 1782)",-71.451425470374,-17.3324941172949
"477","Lontra felina (Molina, 1782)",-71.4503653543499,-17.3326877490862
"479","Lontra felina (Molina, 1782)",-71.4042347114444,-17.3851849948477
"480","Lontra felina (Molina, 1782)",-71.4041689889245,-17.3851948191421
"485","Lontra felina (Molina, 1782)",-71.3584778827641,-17.6627478374185
"488","Lontra felina (Molina, 1782)",-71.3554125958845,-17.6574371899071
"489","Lontra felina (Molina, 1782)",-71.3553100318946,-17.6575197108701
"490","Lontra felina (Molina, 1782)",-71.3474162136357,-17.6438300256894
"491","Lontra felina (Molina, 1782)",-71.3455207867624,-17.6436900074817
"492","Lontra felina (Molina, 1782)",-71.344580103435,-17.6263221770967
"493","Lontra felina (Molina, 1782)",-71.3431289869707,-17.6386781830435
"494","Lontra felina (Molina, 1782)",-71.3430821242104,-17.6386968056798
"496","Lontra felina (Molina, 1782)",-71.1756582451729,-17.8019462846117
"508","Lontra felina (Molina, 1782)",-71.1042218876001,-17.8516100314834
"512","Lontra felina (Molina, 1782)",-71.095524631675,-17.8677206314727
"515","Lontra felina (Molina, 1782)",-71.495349,-32.511544
"516","Lontra felina (Molina, 1782)",-71.77009,-33.13123
"517","Lontra felina (Molina, 1782)",-71.525598,-29.098613
"518","Lontra felina (Molina, 1782)",-74.093706,-41.866898
"520","Lontra felina (Molina, 1782)",-71.544568,-32.004023
"523","Lontra felina (Molina, 1782)",-76.883268,-12.512684
"524","Lontra felina (Molina, 1782)",-76.850778,-12.526766
"527","Lontra felina (Molina, 1782)",-71.421067,-32.379515
"528","Lontra felina (Molina, 1782)",-71.747799,-33.497134
"531","Lontra felina (Molina, 1782)",-71.560171,-29.086397
"533","Lontra felina (Molina, 1782)",-70.381935,-18.44796
"538","Lontra felina (Molina, 1782)",-71.746478,-33.175109
"540","Lontra felina (Molina, 1782)",-71.705944,-33.492434
"542","Lontra felina (Molina, 1782)",-71.316924,-29.440796
"543","Lontra felina (Molina, 1782)",-73.017712,-36.63086
"546","Lontra felina (Molina, 1782)",-71.539797,-32.911252
"547","Lontra felina (Molina, 1782)",-71.786118,-33.027927
"552","Lontra felina (Molina, 1782)",-71.689926,-33.317113
"553","Lontra felina (Molina, 1782)",-71.763113,-33.202992
"555","Lontra felina (Molina, 1782)",-73.033214,-43.697571
"558","Lontra felina (Molina, 1782)",-71.536618,-32.026238
"562","Lontra felina (Molina, 1782)",-71.647681,-33.564399
"564","Lontra felina (Molina, 1782)",-73.093024,-43.637352
"565","Lontra felina (Molina, 1782)",-73.121064,-43.718659
"566","Lontra felina (Molina, 1782)",-73.160113,-43.709991
"567","Lontra felina (Molina, 1782)",-73.189368,-43.709242
"568","Lontra felina (Molina, 1782)",-73.002378,-43.785463
"569","Lontra felina (Molina, 1782)",-73.066366,-43.761374
"571","Lontra felina (Molina, 1782)",-71.54064,-32.508115
"573","Lontra felina (Molina, 1782)",-71.713013,-33.033363
"574","Lontra felina (Molina, 1782)",-71.383021,-29.914893
"575","Lontra felina (Molina, 1782)",-70.665567,-26.042969
"576","Lontra felina (Molina, 1782)",-71.530107,-32.559728
"581","Lontra felina (Molina, 1782)",-73.376417,-36.722383
"582","Lontra felina (Molina, 1782)",-71.507,-32.382558
"585","Lontra felina (Molina, 1782)",-73.736848,-41.715605
"587","Lontra felina (Molina, 1782)",-72.617406,-42.544447
"589","Lontra felina (Molina, 1782)",-71.541616,-32.852686
"590","Lontra felina (Molina, 1782)",-72.672505,-32.631046
"595","Lontra felina (Molina, 1782)",-71.680572,-33.54065
"597","Lontra felina (Molina, 1782)",-73.15996,-36.716897
"598","Lontra felina (Molina, 1782)",-71.70475,-33.511403
"599","Lontra felina (Molina, 1782)",-71.526114,-32.599856
"600","Lontra felina (Molina, 1782)",-71.530447,-32.241083
"601","Lontra felina (Molina, 1782)",-71.43203,-32.360201
"602","Lontra felina (Molina, 1782)",-71.720594,-33.44231
"603","Lontra felina (Molina, 1782)",-71.670317,-33.03227
"605","Lontra felina (Molina, 1782)",-71.543834,-32.69978
"606","Lontra felina (Molina, 1782)",-71.589171,-32.763953
"609","Lontra felina (Molina, 1782)",-71.492404,-32.523489
"610","Lontra felina (Molina, 1782)",-71.461189,-32.368383
"611","Lontra felina (Molina, 1782)",-73.793716,-41.716343
"612","Lontra felina (Molina, 1782)",-73.594643,-39.876631
"614","Lontra felina (Molina, 1782)",-71.758007,-33.056138
"615","Lontra felina (Molina, 1782)",-73.764415,-39.842069
"616","Lontra felina (Molina, 1782)",-74.192962,-41.975475
"618","Lontra felina (Molina, 1782)",-71.504679,-32.497596
"619","Lontra felina (Molina, 1782)",-70.544739,-23.708884
"620","Lontra felina (Molina, 1782)",-71.580222,-32.463438
"622","Lontra felina (Molina, 1782)",-72.732359,-42.945402
"624","Lontra felina (Molina, 1782)",-71.294981,-29.940407
"625","Lontra felina (Molina, 1782)",-71.700359,-33.384495
"626","Lontra felina (Molina, 1782)",-71.583394,-32.701409
"628","Lontra felina (Molina, 1782)",-71.725698,-33.360274
"629","Lontra felina (Molina, 1782)",-73.291593,-39.458987
"635","Lontra felina (Molina, 1782)",-73.386318,-36.70945
"636","Lontra felina (Molina, 1782)",-71.515335,-32.479427
"640","Lontra felina (Molina, 1782)",-71.768885,-33.477015
"642","Lontra felina (Molina, 1782)",-73.186926,-36.735939
"646","Lontra felina (Molina, 1782)",-71.733429,-33.538398
"648","Lontra felina (Molina, 1782)",-71.55933,-32.494747
"649","Lontra felina (Molina, 1782)",-71.579352,-32.287982
"650","Lontra felina (Molina, 1782)",-71.492788,-32.376911
"651","Lontra felina (Molina, 1782)",-73.019596,-43.630271
"655","Lontra felina (Molina, 1782)",-73.289854,-36.751641
"656","Lontra felina (Molina, 1782)",-70.796842,-26.160782
"657","Lontra felina (Molina, 1782)",-71.669794,-33.025218
"658","Lontra felina (Molina, 1782)",-71.481847,-32.496484
"659","Lontra felina (Molina, 1782)",-71.54565,-32.35141
"661","Lontra felina (Molina, 1782)",-71.738842,-33.567091
"664","Lontra felina (Molina, 1782)",-71.711347,-33.445675
"668","Lontra felina (Molina, 1782)",-73.772552,-41.670418
"672","Lontra felina (Molina, 1782)",-71.777,-33.379231
"673","Lontra felina (Molina, 1782)",-71.594362,-32.286777
"674","Lontra felina (Molina, 1782)",-71.732962,-33.459004
"676","Lontra felina (Molina, 1782)",-72.023187,-17.086817
"677","Lontra felina (Molina, 1782)",-73.650664,-41.793143
"678","Lontra felina (Molina, 1782)",-73.739061,-41.609457
"681","Lontra felina (Molina, 1782)",-73.688275,-41.614254
"685","Lontra felina (Molina, 1782)",-71.38047,-29.924435
"686","Lontra felina (Molina, 1782)",-71.787917,-33.186713
"687","Lontra felina (Molina, 1782)",-73.317091,-39.449301
"688","Lontra felina (Molina, 1782)",-71.578826,-29.000117
"689","Lontra felina (Molina, 1782)",-71.768224,-33.486685
"691","Lontra felina (Molina, 1782)",-70.969306,-27.005913
"692","Lontra felina (Molina, 1782)",-70.538044,-23.767274
"694","Lontra felina (Molina, 1782)",-73.082745,-36.642343
"695","Lontra felina (Molina, 1782)",-73.330833,-36.616278
"697","Lontra felina (Molina, 1782)",-70.965969,-26.89319
"698","Lontra felina (Molina, 1782)",-71.517718,-29.048096
"699","Lontra felina (Molina, 1782)",-77.737913,-11.333305
"700","Lontra felina (Molina, 1782)",-73.238116,-36.601346
"701","Lontra felina (Molina, 1782)",-73.389143,-36.71711
"702","Lontra felina (Molina, 1782)",-71.533631,-29.204078
"703","Lontra felina (Molina, 1782)",-73.258864,-36.665154
"704","Lontra felina (Molina, 1782)",-71.538979,-32.22904
"707","Lontra felina (Molina, 1782)",-76.993732,-12.500734
"710","Lontra felina (Molina, 1782)",-71.683331,-33.288287
"714","Lontra felina (Molina, 1782)",-71.591523,-32.375446
"716","Lontra felina (Molina, 1782)",-71.681996,-33.028027
"717","Lontra felina (Molina, 1782)",-71.365207,-29.891889
"718","Lontra felina (Molina, 1782)",-73.237921,-36.637047
"720","Lontra felina (Molina, 1782)",-71.758674,-33.057159
"721","Lontra felina (Molina, 1782)",-70.70571,-23.504811
"722","Lontra felina (Molina, 1782)",-71.449984,-32.352214
"724","Lontra felina (Molina, 1782)",-70.202,-20.945038
"726","Lontra felina (Molina, 1782)",-73.41543,-37.032105
"727","Lontra felina (Molina, 1782)",-71.570088,-32.604516
"728","Lontra felina (Molina, 1782)",-71.395655,-30.094866
"731","Lontra felina (Molina, 1782)",-71.76647,-33.405646
"732","Lontra felina (Molina, 1782)",-71.679142,-33.567385
"733","Lontra felina (Molina, 1782)",-71.594858,-32.604655
"734","Lontra felina (Molina, 1782)",-71.447503,-32.661936
"735","Lontra felina (Molina, 1782)",-71.562415,-32.736599
"736","Lontra felina (Molina, 1782)",-73.065125,-43.605085
"737","Lontra felina (Molina, 1782)",-72.047906,-17.134102
"738","Lontra felina (Molina, 1782)",-71.545312,-32.351283
"739","Lontra felina (Molina, 1782)",-73.462139,-39.629264
"744","Lontra felina (Molina, 1782)",-70.141727,-20.911816
"745","Lontra felina (Molina, 1782)",-71.576812,-29.252346
"746","Lontra felina (Molina, 1782)",-77.216156,-11.711842
"748","Lontra felina (Molina, 1782)",-70.875929,-27.121756
"749","Lontra felina (Molina, 1782)",-73.159886,-36.628046
"753","Lontra felina (Molina, 1782)",-77.162618,-11.977082
"754","Lontra felina (Molina, 1782)",-71.767337,-33.224031
"756","Lontra felina (Molina, 1782)",-77.25819,-11.7025
"757","Lontra felina (Molina, 1782)",-73.543175,-39.682088
"759","Lontra felina (Molina, 1782)",-73.007872,-43.698659
"761","Lontra felina (Molina, 1782)",-73.740826,-39.839714
"762","Lontra felina (Molina, 1782)",-71.315564,-29.873432
"764","Lontra felina (Molina, 1782)",-70.155877,-20.939808
"765","Lontra felina (Molina, 1782)",-70.214212,-20.824476
"767","Lontra felina (Molina, 1782)",-73.271845,-36.636004
"768","Lontra felina (Molina, 1782)",-71.596924,-32.472813
"771","Lontra felina (Molina, 1782)",-71.358581,-29.908128
"773","Lontra felina (Molina, 1782)",-71.790179,-33.450341
"774","Lontra felina (Molina, 1782)",-71.701058,-33.531194
"776","Lontra felina (Molina, 1782)",-71.709039,-33.458297
"778","Lontra felina (Molina, 1782)",-71.786271,-33.516143
"780","Lontra felina (Molina, 1782)",-71.714082,-33.519948
"781","Lontra felina (Molina, 1782)",-73.414846,-39.860137
"784","Lontra felina (Molina, 1782)",-70.439456,-23.652183
"785","Lontra felina (Molina, 1782)",-76.786406,-12.537156
"786","Lontra felina (Molina, 1782)",-71.795118,-33.17993
"789","Lontra felina (Molina, 1782)",-73.279782,-36.698629
"793","Lontra felina (Molina, 1782)",-71.571915,-32.227119
"794","Lontra felina (Molina, 1782)",-74.166139,-41.958092
"796","Lontra felina (Molina, 1782)",-71.58626,-32.874565
"797","Lontra felina (Molina, 1782)",-73.145578,-36.733534
"799","Lontra felina (Molina, 1782)",-71.525036,-29.073177
"801","Lontra felina (Molina, 1782)",-72.119701,-17.042705
"802","Lontra felina (Molina, 1782)",-71.584718,-29.134127
"803","Lontra felina (Molina, 1782)",-71.523039,-32.267295
"807","Lontra felina (Molina, 1782)",-70.377269,-20.806005
"809","Lontra felina (Molina, 1782)",-71.373379,-29.972205
"811","Lontra felina (Molina, 1782)",-70.347859,-18.538181
"812","Lontra felina (Molina, 1782)",-73.026988,-36.60791
"813","Lontra felina (Molina, 1782)",-71.568501,-32.888067
"814","Lontra felina (Molina, 1782)",-71.563748,-30.213835
"822","Lontra felina (Molina, 1782)",-71.598426,-32.557078
"824","Lontra felina (Molina, 1782)",-73.555843,-39.831991
"825","Lontra felina (Molina, 1782)",-71.62608,-33.511258
"827","Lontra felina (Molina, 1782)",-71.573511,-32.445606
"828","Lontra felina (Molina, 1782)",-71.496677,-29.218709
"834","Lontra felina (Molina, 1782)",-74.197506,-42.169164
"837","Lontra felina (Molina, 1782)",-71.564525,-32.81675
"839","Lontra felina (Molina, 1782)",-73.377805,-36.611059
"840","Lontra felina (Molina, 1782)",-71.594195,-32.711396
"841","Lontra felina (Molina, 1782)",-70.796365,-26.075028
"844","Lontra felina (Molina, 1782)",-73.397879,-39.614832
"845","Lontra felina (Molina, 1782)",-73.179655,-43.747778
"846","Lontra felina (Molina, 1782)",-71.598544,-29.146135
"847","Lontra felina (Molina, 1782)",-73.361002,-36.733435
"849","Lontra felina (Molina, 1782)",-71.705013,-33.296669
"850","Lontra felina (Molina, 1782)",-71.72721,-33.088279
"852","Lontra felina (Molina, 1782)",-71.420589,-29.280252
"853","Lontra felina (Molina, 1782)",-71.718115,-33.362836
"855","Lontra felina (Molina, 1782)",-71.378797,-29.857019
"858","Lontra felina (Molina, 1782)",-71.437073,-29.391917
"859","Lontra felina (Molina, 1782)",-71.527404,-29.107831
"860","Lontra felina (Molina, 1782)",-71.421634,-29.331613
"866","Lontra felina (Molina, 1782)",-71.773444,-33.016757
"867","Lontra felina (Molina, 1782)",-71.37278,-29.694742
"868","Lontra felina (Molina, 1782)",-71.571589,-29.318408
"869","Lontra felina (Molina, 1782)",-70.377481,-18.527144
"870","Lontra felina (Molina, 1782)",-71.581312,-29.290653
"871","Lontra felina (Molina, 1782)",-71.530442,-32.690523
"874","Lontra felina (Molina, 1782)",-71.714602,-33.055839
"875","Lontra felina (Molina, 1782)",-71.788967,-33.409753
"878","Lontra felina (Molina, 1782)",-70.351738,-18.496892
"880","Lontra felina (Molina, 1782)",-74.108348,-41.848599
"881","Lontra felina (Molina, 1782)",-71.783764,-33.272045
"882","Lontra felina (Molina, 1782)",-71.511896,-29.035587
"883","Lontra felina (Molina, 1782)",-73.177106,-37.129846
"884","Lontra felina (Molina, 1782)",-71.727206,-33.378012
"886","Lontra felina (Molina, 1782)",-71.411228,-29.385498
"887","Lontra felina (Molina, 1782)",-71.415126,-29.303487
"888","Lontra felina (Molina, 1782)",-71.507423,-29.200899
"891","Lontra felina (Molina, 1782)",-70.660057,-26.111607
"893","Lontra felina (Molina, 1782)",-71.759862,-33.296117
"895","Lontra felina (Molina, 1782)",-71.428842,-29.274415
"897","Lontra felina (Molina, 1782)",-71.58914,-29.382174
"898","Lontra felina (Molina, 1782)",-71.594724,-29.195981
"899","Lontra felina (Molina, 1782)",-70.485769,-23.648628
"900","Lontra felina (Molina, 1782)",-73.778798,-40.40524
"904","Lontra felina (Molina, 1782)",-73.486445,-39.852712
"906","Lontra felina (Molina, 1782)",-71.516694,-29.006133
"908","Lontra felina (Molina, 1782)",-74.056784,-41.87381
"909","Lontra felina (Molina, 1782)",-71.478851,-29.298242
"910","Lontra felina (Molina, 1782)",-73.386303,-39.622327
"911","Lontra felina (Molina, 1782)",-71.571641,-32.769159
"912","Lontra felina (Molina, 1782)",-70.77641,-26.278317
"913","Lontra felina (Molina, 1782)",-70.705848,-26.339152
"915","Lontra felina (Molina, 1782)",-70.782428,-26.235477
"916","Lontra felina (Molina, 1782)",-70.702428,-26.255505
"917","Lontra felina (Molina, 1782)",-70.562023,-23.658617
"918","Lontra felina (Molina, 1782)",-71.550989,-29.055476
"919","Lontra felina (Molina, 1782)",-74.19965,-43.385235
"922","Lontra felina (Molina, 1782)",-76.853756,-12.454768
"924","Lontra felina (Molina, 1782)",-71.426905,-29.339344
"929","Lontra felina (Molina, 1782)",-74.118417,-41.891985
"930","Lontra felina (Molina, 1782)",-74.053562,-41.852157
"934","Lontra felina (Molina, 1782)",-71.58798,-29.046065
"935","Lontra felina (Molina, 1782)",-71.590169,-29.194982
"937","Lontra felina (Molina, 1782)",-71.565888,-29.193502
"938","Lontra felina (Molina, 1782)",-71.513702,-29.117523
"941","Lontra felina (Molina, 1782)",-71.565619,-29.059915
"942","Lontra felina (Molina, 1782)",-71.554987,-29.017047
"943","Lontra felina (Molina, 1782)",-71.561419,-29.254448
"944","Lontra felina (Molina, 1782)",-71.551774,-29.088112
"945","Lontra felina (Molina, 1782)",-71.492582,-29.39425
"946","Lontra felina (Molina, 1782)",-74.197247,-42.035964
"948","Lontra felina (Molina, 1782)",-73.760344,-40.586383
"949","Lontra felina (Molina, 1782)",-71.521843,-32.638473
"950","Lontra felina (Molina, 1782)",-71.598353,-29.285708
"954","Lontra felina (Molina, 1782)",-70.708934,-26.164563
"955","Lontra felina (Molina, 1782)",-74.918795,-43.50411
"956","Lontra felina (Molina, 1782)",-74.982561,-43.542288
"957","Lontra felina (Molina, 1782)",-74.886518,-43.504368
"958","Lontra felina (Molina, 1782)",-74.996404,-43.526487
"959","Lontra felina (Molina, 1782)",-74.829268,-43.403576
"960","Lontra felina (Molina, 1782)",-74.827806,-43.500011
"961","Lontra felina (Molina, 1782)",-74.860769,-43.457841
"964","Lontra felina (Molina, 1782)",-74.193894,-41.981696
"965","Lontra felina (Molina, 1782)",-71.552662,-32.462769
"966","Lontra felina (Molina, 1782)",-70.746786,-25.416722
"967","Lontra felina (Molina, 1782)",-76.727209,-12.584241
"968","Lontra felina (Molina, 1782)",-77.39722,-11.625457
"970","Lontra felina (Molina, 1782)",-74.161398,-41.814692
"972","Lontra felina (Molina, 1782)",-71.557635,-29.33016
"974","Lontra felina (Molina, 1782)",-74.197421,-41.988501
"975","Lontra felina (Molina, 1782)",-73.353611,-43.366667
"976","Lontra felina (Molina, 1782)",-73.28527,-42.582081
"977","Lontra felina (Molina, 1782)",-74.137563,-41.967864
"979","Lontra felina (Molina, 1782)",-70.762661,-18.126331
"980","Lontra felina (Molina, 1782)",-71.528392,-32.055806
"981","Lontra felina (Molina, 1782)",-74.117527,-41.960665
"983","Lontra felina (Molina, 1782)",-71.566616,-29.040292
"984","Lontra felina (Molina, 1782)",-70.781399,-26.024023
"986","Lontra felina (Molina, 1782)",-71.456177,-29.341888
"990","Lontra felina (Molina, 1782)",-72.001554,-17.058566
"992","Lontra felina (Molina, 1782)",-71.535344,-32.133951
"997","Lontra felina (Molina, 1782)",-74.085889,-41.874702
"998","Lontra felina (Molina, 1782)",-74.186875,-41.99533
"999","Lontra felina (Molina, 1782)",-74.128417,-41.842405
"1002","Lontra felina (Molina, 1782)",-74.161294,-41.862172
"1003","Lontra felina (Molina, 1782)",-74.143058,-41.90038
"1007","Lontra felina (Molina, 1782)",-71.512568,-29.127982
"1010","Lontra felina (Molina, 1782)",-74.081187,-41.914467
"1011","Lontra felina (Molina, 1782)",-74.0602,-41.916908
"1014","Lontra felina (Molina, 1782)",-73.925428,-41.622682
"1015","Lontra felina (Molina, 1782)",-70.795148,-26.094844
"1029","Lontra felina (Molina, 1782)",-73.162089,-36.739572
"1033","Lontra felina (Molina, 1782)",-70.342584,-18.755146
"1034","Lontra felina (Molina, 1782)",-73.162089,-36.739572
"1038","Lontra felina (Molina, 1782)",-71.533333,-32.916668
"1045","Lontra felina (Molina, 1782)",-73.599998,-43.916668
